individual,country,experiment_id,snail_id,temperature,clutch_size
1161,Corsica,10,479,24,5
1728,Corsica,16,792,32,4
1841,Senegal,5,178,12,4
2354,Zimbabwe,6,226,12,4
1691,Corsica,13,674,28,6
1844,Senegal,5,180,12,6
1849,Zimbabwe,6,218,12,3
1384,Corsica,7,269,18,3
2353,Zimbabwe,6,225,12,5
1439,Corsica,13,670,28,7
1160,Corsica,10,478,24,9
1186,Corsica,13,665,28,7
1159,Corsica,10,477,24,11
1637,Corsica,7,276,18,7
1438,Corsica,13,669,28,7
1665,Corsica,10,490,24,6
1474,Corsica,16,790,32,9
1727,Corsica,16,791,32,11
1663,Corsica,10,488,24,11
662,Senegal,14,706,28,5
611,Senegal,8,330,18,4
906,Corsica,10,471,24,4
912,Senegal,14,712,28,2
911,Senegal,14,711,28,4
394,Zimbabwe,12,597,24,4
672,Zimbabwe,15,758,28,3
1177,Zimbabwe,15,766,28,5
660,Senegal,14,705,28,4
1415,Senegal,14,724,28,4
1138,Senegal,11,545,24,4
627,Corsica,7,250,18,2
670,Zimbabwe,15,756,28,4
625,Corsica,7,248,18,2
379,Senegal,11,528,24,5
1390,Senegal,11,551,24,5
1617,Senegal,8,360,18,5
900,Zimbabwe,12,604,24,4
395,Zimbabwe,12,598,24,4
1404,Zimbabwe,12,612,24,2
890,Senegal,11,540,24,5
1150,Zimbabwe,12,607,24,2
391,Zimbabwe,12,594,24,5
918,Senegal,14,715,28,7
422,Zimbabwe,15,755,28,3
612,Senegal,8,331,18,6
610,Senegal,8,329,18,5
859,Senegal,8,333,18,5
889,Senegal,11,539,24,7
374,Corsica,7,245,18,4
680,Corsica,13,653,28,2
879,Corsica,7,258,18,4
1158,Corsica,10,476,24,2
429,Corsica,13,650,28,4
936,Corsica,13,662,28,5
618,Zimbabwe,9,403,18,3
1124,Zimbabwe,9,413,18,3
396,Zimbabwe,12,599,24,5
1389,Senegal,11,550,24,4
673,Zimbabwe,15,759,28,2
929,Corsica,13,659,28,6
684,Corsica,13,657,28,5
1114,Senegal,8,345,18,5
401,Corsica,10,458,24,2
862,Senegal,8,336,18,8
1634,Corsica,7,273,18,5
1185,Corsica,13,664,28,6
899,Zimbabwe,12,603,24,3
1122,Zimbabwe,9,411,18,4
1143,Senegal,11,547,24,2
1431,Zimbabwe,15,772,28,3
408,Senegal,14,701,28,5
406,Senegal,14,700,28,7
881,Corsica,7,260,18,4
421,Zimbabwe,15,754,28,4
917,Senegal,14,714,28,5
356,Senegal,8,322,18,5
1388,Senegal,11,549,24,4
1628,Zimbabwe,9,421,18,3
1184,Corsica,13,663,28,4
1168,Senegal,14,720,28,4
1612,Senegal,8,356,18,6
1167,Senegal,14,719,28,5
1135,Senegal,11,542,24,3
1163,Senegal,14,717,28,5
656,Corsica,10,465,24,5
1374,Zimbabwe,9,416,18,4
411,Senegal,14,702,28,5
633,Senegal,11,531,24,7
659,Senegal,14,704,28,7
910,Senegal,14,710,28,3
365,Zimbabwe,9,400,18,4
652,Corsica,10,462,24,3
404,Corsica,10,460,24,7
1174,Zimbabwe,15,764,28,3
1372,Zimbabwe,9,415,18,5
685,Senegal,17,793,32,4
1381,Corsica,7,266,18,6
895,Zimbabwe,12,601,24,5
657,Corsica,10,466,24,3
708,Zimbabwe,18,795,32,2
1635,Corsica,7,274,18,5
1366,Senegal,8,353,18,4
658,Senegal,14,703,28,6
863,Senegal,8,337,18,4
1414,Senegal,14,723,28,6
903,Corsica,10,469,24,5
653,Corsica,10,463,24,5
629,Corsica,7,252,18,7
935,Corsica,13,661,28,4
682,Corsica,13,655,28,4
1360,Senegal,8,347,18,4
1120,Zimbabwe,9,409,18,4
880,Corsica,7,259,18,5
904,Corsica,10,470,24,7
1436,Corsica,13,668,28,6
427,Corsica,13,648,28,6
1633,Corsica,7,272,18,7
376,Corsica,7,246,18,6
430,Corsica,13,651,28,6
1147,Zimbabwe,12,605,24,4
872,Zimbabwe,9,408,18,5
